-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               ImageIntact [46484]
Path:                  /Users/USER/Library/Developer/Xcode/DerivedData/ImageIntact-bhmsucagebmynrdqgnmudwywfvam/Build/Products/Debug/ImageIntact.app/Contents/MacOS/ImageIntact
Identifier:            com.tonalphoto.tech.ImageIntact
Version:               1.2.7 (7)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-09-10 19:13:33.1887 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        97F9C307-C64B-FEBC-562A-BEEA822D24EA

Sleep/Wake UUID:       72A8CC65-8AA0-4EF9-B960-2311D3F6B55F

Time Awake Since Boot: 690000 seconds
Time Since Wake:       13345 seconds

System Integrity Protection: enabled

Crashed Thread:        2

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   ImageIntact [46484]

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x196661c34 mach_msg2_trap + 8
17  libswift_Concurrency.dylib    	       0x27ef0aa90 TaskLocal.withValue<A>(_:operation:file:line:) + 232
18  XCTestCore                    	       0x1029a9fc8 static XCTSwiftErrorObservation._observeErrors(in:) + 444
19  XCTestCore                    	       0x1029aa36c @objc static XCTSwiftErrorObservation._observeErrors(in:) + 104
20  XCTestCore                    	       0x10299f13c +[XCTSwiftErrorObservation observeErrorsInBlock:] + 208
21  XCTestCore                    	       0x10298ea70 +[XCTFailableInvocation invokeWithAsynchronousWait:lastObservedErrorIssue:block:] + 228
22  XCTestCore                    	       0x10298f208 +[XCTFailableInvocation invokeInvocation:withTestMethodConvention:lastObservedErrorIssue:] + 420
23  XCTestCore                    	       0x10298f688 +[XCTFailableInvocation invokeInvocation:lastObservedErrorIssue:] + 72
24  XCTestCore                    	       0x102928540 -[XCTestCase invokeTestMethod:] + 64
25  XCTestCore                    	       0x102928f44 __24-[XCTestCase invokeTest]_block_invoke_2.115 + 56
26  XCTestCore                    	       0x10296baf4 -[XCTMemoryChecker _assertInvalidObjectsDeallocatedAfterScope:] + 84
27  XCTestCore                    	       0x10292c4a8 -[XCTestCase assertInvalidObjectsDeallocatedAfterScope:] + 92
28  XCTestCore                    	       0x102928dcc __24-[XCTestCase invokeTest]_block_invoke.108 + 460
29  XCTestCore                    	       0x102968294 -[XCTestCase(XCTIssueHandling) _caughtUnhandledDeveloperExceptionPermittingControlFlowInterruptions:caughtInterruptionException:whileExecutingBlock:] + 168
30  XCTestCore                    	       0x102928804 -[XCTestCase invokeTest] + 632
31  XCTestCore                    	       0x10292a51c __26-[XCTestCase performTest:]_block_invoke.166 + 36
32  XCTestCore                    	       0x102968294 -[XCTestCase(XCTIssueHandling) _caughtUnhandledDeveloperExceptionPermittingControlFlowInterruptions:caughtInterruptionException:whileExecutingBlock:] + 168
33  XCTestCore                    	       0x102929f54 __26-[XCTestCase performTest:]_block_invoke.151 + 552
34  XCTestCore                    	       0x1029a1a28 +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 180
35  XCTestCore                    	       0x1029a1910 +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 104
36  XCTestCore                    	       0x1029299ec -[XCTestCase performTest:] + 308
37  XCTestCore                    	       0x102923260 -[XCTest runTest] + 48
38  XCTestCore                    	       0x10295a540 -[XCTestSuite runTestBasedOnRepetitionPolicy:testRun:] + 68
39  XCTestCore                    	       0x10295a35c __27-[XCTestSuite performTest:]_block_invoke + 164
40  XCTestCore                    	       0x102959d94 __59-[XCTestSuite _performProtectedSectionForTest:testSection:]_block_invoke + 48
41  XCTestCore                    	       0x1029a1a28 +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 180
42  XCTestCore                    	       0x1029a1910 +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 104
43  XCTestCore                    	       0x102959d04 -[XCTestSuite _performProtectedSectionForTest:testSection:] + 180
44  XCTestCore                    	       0x102959fe4 -[XCTestSuite performTest:] + 220
45  XCTestCore                    	       0x102923260 -[XCTest runTest] + 48
46  XCTestCore                    	       0x102954134 __89-[XCTTestRunSession executeTestsWithIdentifiers:skippingTestsWithIdentifiers:completion:]_block_invoke + 584
47  XCTestCore                    	       0x1029a1a28 +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 180
48  XCTestCore                    	       0x1029a1910 +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 104
49  XCTestCore                    	       0x102953e14 -[XCTTestRunSession executeTestsWithIdentifiers:skippingTestsWithIdentifiers:completion:] + 296
50  XCTestCore                    	       0x102962f68 __103-[XCTExecutionWorker executeTestIdentifiers:skippingTestIdentifiers:completionHandler:completionQueue:]_block_invoke_2 + 148
51  XCTestCore                    	       0x102963300 __XCTAsyncEnumerateWithWaiter_block_invoke + 256
52  XCTestCore                    	       0x1029634b8 __XCTAsyncEnumerate_block_invoke.116 + 64
53  XCTestCore                    	       0x102961d14 XCTAsyncEnumerateWithWaiter + 576
54  XCTestCore                    	       0x102962e08 __103-[XCTExecutionWorker executeTestIdentifiers:skippingTestIdentifiers:completionHandler:completionQueue:]_block_invoke + 140
55  XCTestCore                    	       0x102961ff4 -[XCTExecutionWorker runWithError:] + 84
56  XCTestCore                    	       0x10291ed18 __25-[XCTestDriver _runTests]_block_invoke.332 + 56
57  XCTestCore                    	       0x102964114 -[XCTestObservationCenter _observeTestExecutionForTestBundle:inBlock:] + 212
58  XCTestCore                    	       0x10291e6fc -[XCTestDriver _runTests] + 1160
59  XCTestCore                    	       0x102955468 _XCTestMain + 120
60  libXCTestBundleInject.dylib   	       0x10207d438 RunTestsFromRunLoop + 112
61  CoreFoundation                	       0x1967bb0f0 __CFMachPortPerform + 288
62  CoreFoundation                	       0x19678f090 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 60
63  CoreFoundation                	       0x19678efb8 __CFRunLoopDoSource1 + 508
64  CoreFoundation                	       0x19678d9b8 __CFRunLoopRun + 2200
65  CoreFoundation                	       0x19678ca98 CFRunLoopRunSpecific + 572
66  HIToolbox                     	       0x1a222f27c RunCurrentEventLoopInMode + 324
67  HIToolbox                     	       0x1a22324e8 ReceiveNextEventCommon + 676
68  HIToolbox                     	       0x1a23bd484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
69  AppKit                        	       0x19a6b1a34 _DPSNextEvent + 684
70  AppKit                        	       0x19b050940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
71  AppKit                        	       0x19a6a4be4 -[NSApplication run] + 480
72  AppKit                        	       0x19a67b2dc NSApplicationMain + 880
73  SwiftUI                       	       0x1c6534878 specialized runApp(_:) + 160
74  SwiftUI                       	       0x1c6992658 runApp<A>(_:) + 108
75  SwiftUI                       	       0x1c6cf35c0 static App.main() + 224
76  ImageIntact.debug.dylib       	       0x1034e632c static ImageIntactApp.$main() + 40
77  ImageIntact.debug.dylib       	       0x1034e6394 __debug_main_executable_dylib_entry_point + 12
78  dyld                          	       0x196302b98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x19669eb6c start_wqthread + 0

Thread 2 Crashed:
0   libsystem_kernel.dylib        	       0x19666a388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1966a388c pthread_kill + 296
2   libsystem_c.dylib             	       0x1965aca3c abort + 124
3   libc++abi.dylib               	       0x196659384 abort_message + 132
4   libc++abi.dylib               	       0x196647cf4 demangling_terminate_handler() + 344
5   libobjc.A.dylib               	       0x1962ccdd4 _objc_terminate() + 156
6   XCTestCore                    	       0x1029357b8 _XCTTerminateHandler() + 100
7   libc++abi.dylib               	       0x196658698 std::__terminate(void (*)()) + 16
8   libc++abi.dylib               	       0x19665bc30 __cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*) + 88
9   libc++abi.dylib               	       0x19665bbd8 __cxa_throw + 92
10  libobjc.A.dylib               	       0x1962c2cf8 objc_exception_throw + 448
11  CoreFoundation                	       0x1968bca38 -[NSObject(NSObject) doesNotRecognizeSelector:] + 364
12  CoreFoundation                	       0x19676dc1c ___forwarding___ + 1500
13  CoreFoundation                	       0x19676d580 _CF_forwarding_prep_0 + 96
14  libswiftCore.dylib            	       0x1a7ee4f08 Dictionary._Variant.setValue(_:forKey:) + 92
15  libswiftCore.dylib            	       0x1a7e91948 Dictionary.subscript.setter + 520
16  ImageIntactTests              	       0x1057c629c MockFileOperations.copyItem(at:to:) + 1516 (MockFileOperations.swift:54)
17  ImageIntactTests              	       0x1056ca80d MockFileOperationsWithDelay.copyItem(at:to:) + 1 (DestinationQueueTests.swift:437)
18  ImageIntactTests              	       0x1057c859d protocol witness for FileOperationsProtocol.copyItem(at:to:) in conformance MockFileOperations + 1
19  ImageIntact.debug.dylib       	       0x1033e11b5 closure #1 in RetryHandler.copyFileWithRetry(from:to:fileOperations:) + 1 (RetryHandler.swift:117)
20  ImageIntact.debug.dylib       	       0x1033e13e9 partial apply for closure #1 in RetryHandler.copyFileWithRetry(from:to:fileOperations:) + 1
21  ImageIntact.debug.dylib       	       0x1033ddcd5 RetryHandler.executeWithRetry<A>(operation:task:) + 1 (RetryHandler.swift:53)
22  ImageIntact.debug.dylib       	       0x1033e0d09 RetryHandler.copyFileWithRetry(from:to:fileOperations:) + 1 (RetryHandler.swift:109)
23  ImageIntact.debug.dylib       	       0x10362231d DestinationQueue.processFileTask(_:) + 1 (DestinationQueue.swift:370)
24  ImageIntact.debug.dylib       	       0x103616e89 DestinationQueue.runWorker() + 1 (DestinationQueue.swift:170)
25  ImageIntact.debug.dylib       	       0x1036145a5 closure #1 in DestinationQueue.start() + 1 (DestinationQueue.swift:93)
26  ImageIntact.debug.dylib       	       0x103614da5 partial apply for closure #1 in DestinationQueue.start() + 1
27  ImageIntact.debug.dylib       	       0x10331e89d thunk for @escaping @isolated(any) @callee_guaranteed @async () -> (@out A) + 1
28  ImageIntact.debug.dylib       	       0x10331e9f9 partial apply for thunk for @escaping @isolated(any) @callee_guaranteed @async () -> (@out A) + 1
29  libswift_Concurrency.dylib    	       0x27ef3e83d completeTaskWithClosure(swift::AsyncContext*, swift::SwiftError*) + 1

Thread 3:
0   libsystem_pthread.dylib       	       0x19669eb6c start_wqthread + 0

Thread 4:
0   libsystem_pthread.dylib       	       0x19669eb6c start_wqthread + 0

Thread 5:
0   libsystem_pthread.dylib       	       0x19669eb6c start_wqthread + 0

Thread 6:
0   libsystem_pthread.dylib       	       0x19669eb6c start_wqthread + 0

Thread 7:
0   libsystem_pthread.dylib       	       0x19669eb6c start_wqthread + 0

Thread 8:
0   libsystem_pthread.dylib       	       0x19669eb6c start_wqthread + 0

Thread 9:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x196661c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1966743a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19666a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x196661fa8 mach_msg + 24
4   CoreFoundation                	       0x19678ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19678d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19678ca98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19a7d578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x1966a3c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19669eb80 thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x196661c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1966743a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19666a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x196661fa8 mach_msg + 24
4   CoreFoundation                	       0x19678ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19678d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19678ca98 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x196806554 CFRunLoopRun + 64
8   DebugSymbolsDT                	       0x102881aac SpotlightQueryThread(void*) + 548
9   libsystem_pthread.dylib       	       0x1966a3c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x19669eb80 thread_start + 8

Thread 11:
0   libsystem_pthread.dylib       	       0x19669eb6c start_wqthread + 0

Thread 12:: HIE: __ 7e78e07ef22a16d3 2025-09-10 19:13:33.185
0   libsystem_kernel.dylib        	       0x196661c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1966743a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x196691884 thread_suspend + 108
3   HIServices                    	       0x19d523504 SOME_OTHER_THREAD_SWALLOWED_AT_LEAST_ONE_EXCEPTION + 20
4   Foundation                    	       0x197d56ba8 __NSThread__start__ + 732
5   libsystem_pthread.dylib       	       0x1966a3c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19669eb80 thread_start + 8


Thread 2 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x000000019665de33   x5: 0x000000016dee56a0   x6: 0x000000000000006e   x7: 0x0000000000000000
    x8: 0x4db9b6e02340cc53   x9: 0x4db9b6e14eaebc53  x10: 0x0000000000000051  x11: 0x000000000000000b
   x12: 0x000000000000000b  x13: 0x0000000196b8b9c2  x14: 0x00000000001ff800  x15: 0x00000000000007fb
   x16: 0x0000000000000148  x17: 0x000000020568d558  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000001303  x21: 0x000000016dee70e0  x22: 0x00006000018b8150  x23: 0x0000000102a337b8
   x24: 0x0000600001db1b00  x25: 0x0000000000000068  x26: 0x000000016dee6800  x27: 0x000000020701ff58
   x28: 0x0000000207018b00   fp: 0x000000016dee5610   lr: 0x00000001966a388c
    sp: 0x000000016dee55f0   pc: 0x000000019666a388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x10202c000 -        0x10202ffff com.tonalphoto.tech.ImageIntact (1.2.7) <f0df7b2d-ea0b-3ffb-b1ba-ca085ca673dd> /Users/USER/Library/Developer/Xcode/DerivedData/ImageIntact-bhmsucagebmynrdqgnmudwywfvam/Build/Products/Debug/ImageIntact.app/Contents/MacOS/ImageIntact
       0x10207c000 -        0x10207ffff libXCTestBundleInject.dylib (*) <6c79474b-2bfe-36c9-abd0-4399b2e7e234> /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libXCTestBundleInject.dylib
       0x102174000 -        0x1021b7fff libMainThreadChecker.dylib (*) <43d52576-7efb-3ba7-ba0c-4eec09381496> /Applications/Xcode.app/Contents/Developer/usr/lib/libMainThreadChecker.dylib
       0x1032ec000 -        0x103813fff ImageIntact.debug.dylib (*) <d34b8478-c865-3bba-afd3-b9ed553f3e56> /Users/USER/Library/Developer/Xcode/DerivedData/ImageIntact-bhmsucagebmynrdqgnmudwywfvam/Build/Products/Debug/ImageIntact.app/Contents/MacOS/ImageIntact.debug.dylib
       0x102044000 -        0x10204bfff com.apple.dt.XCTest (16.0) <6709166d-b6c4-39f1-8673-0e62acb4b482> /Applications/Xcode.app/Contents/SharedFrameworks/XCTest.framework/Versions/A/XCTest
       0x102914000 -        0x102a07fff com.apple.dt.XCTestCore (16.0) <06035d0e-b4da-35d0-9edd-6c9721760156> /Applications/Xcode.app/Contents/SharedFrameworks/XCTestCore.framework/Versions/A/XCTestCore
       0x1023f0000 -        0x10253bfff com.apple.dt.XCUIAutomation (16.0) <fd483c67-8064-3456-a37f-641d4c3ad9f6> /Applications/Xcode.app/Contents/SharedFrameworks/XCUIAutomation.framework/Versions/A/XCUIAutomation
       0x102090000 -        0x1020e7fff com.apple.dt.XCTAutomationSupport (16.0) <82c2c037-a08c-35b5-b8a7-bfb0736a3f42> /Applications/Xcode.app/Contents/SharedFrameworks/XCTAutomationSupport.framework/Versions/A/XCTAutomationSupport
       0x102650000 -        0x10275bfff com.apple.CoreSymbolicationDT (16.0) <83a5f95b-4cc5-36ee-a98c-62690fecf3ff> /Applications/Xcode.app/Contents/SharedFrameworks/CoreSymbolicationDT.framework/Versions/A/CoreSymbolicationDT
       0x102060000 -        0x102063fff com.apple.dt.XCTestSupport (16.0) <a46fe5ec-8080-3bfb-897f-1d4e1fe306c2> /Applications/Xcode.app/Contents/SharedFrameworks/XCTestSupport.framework/Versions/A/XCTestSupport
       0x102838000 -        0x102863fff com.apple.dt.instruments.DTXConnectionServices (16.0) <b3287290-e6c3-320f-bf89-6e41956784ec> /Applications/Xcode.app/Contents/SharedFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices
       0x102f30000 -        0x103047fff com.apple.dt.instruments.DVTInstrumentsFoundation (16.0) <1b094809-90de-3024-9e01-361a0e48a07d> /Applications/Xcode.app/Contents/SharedFrameworks/DVTInstrumentsFoundation.framework/Versions/A/DVTInstrumentsFoundation
       0x102ad8000 -        0x102bd3fff com.apple.SymbolicationDT (16.0) <8c6cf7b7-af02-3f67-9afd-35963b477378> /Applications/Xcode.app/Contents/SharedFrameworks/SymbolicationDT.framework/Versions/A/SymbolicationDT
       0x102878000 -        0x10289bfff com.apple.DebugSymbols (216) <091f307c-0681-384b-8261-0706089653e3> /Applications/Xcode.app/Contents/SharedFrameworks/DebugSymbolsDT.framework/Versions/A/DebugSymbolsDT
       0x102148000 -        0x102153fff com.apple.kperfdataDT (1.0) <0bbf692c-991f-396c-8b7a-892a62c86ceb> /Applications/Xcode.app/Contents/SharedFrameworks/kperfdataDT.framework/Versions/A/kperfdataDT
       0x102304000 -        0x10230bfff com.apple.MallocStackLogging (1.0) <c50a263c-86fc-3164-849b-88d187b271b4> /Applications/Xcode.app/Contents/SharedFrameworks/MallocStackLoggingDT.framework/Versions/A/MallocStackLoggingDT
       0x1030ac000 -        0x103107fff com.apple.libktrace (1.0) <1991c53c-d450-3643-af53-eebad0f5b8b8> /Applications/Xcode.app/Contents/SharedFrameworks/ktraceDT.framework/Versions/A/ktraceDT
       0x102df8000 -        0x102e43fff com.apple.dt.instruments.DVTInstrumentsUtilities (16.0) <7a797463-f1b3-3631-9119-5a3fc3f84299> /Applications/Xcode.app/Contents/SharedFrameworks/DVTInstrumentsUtilities.framework/Versions/A/DVTInstrumentsUtilities
       0x104bc4000 -        0x104fe3fff com.apple.CoreDevice (443.24) <725e24a0-f628-32b0-9c6e-378416549c11> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/CoreDevice
       0x104610000 -        0x10470ffff com.apple.dt.CoreDevice.Utilities (443.24) <8936793f-5ba2-3163-8d66-ef3fbf511d39> /Library/Developer/PrivateFrameworks/CoreDeviceUtilities.framework/Versions/A/CoreDeviceUtilities
       0x102e74000 -        0x102efbfff com.apple.CoreDevice.DTRemoteServices (1.0) <3b72e4e9-9b88-3db4-b401-22cd5bf08746> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/DTRemoteServices.framework/Versions/A/DTRemoteServices
       0x105d68000 -        0x10618bfff com.apple.mobiledevice (1784.140.4) <572b1244-9bca-3b21-9dfd-4ac780a3b349> /Library/Apple/*/MobileDevice.framework/Versions/A/MobileDevice
       0x102c88000 -        0x102cfffff com.apple.Mercury (1.0) <bfd77a4d-1506-3552-b5a1-654f92cae316> /Library/Apple/*/Mercury.framework/Versions/A/Mercury
       0x103160000 -        0x103203fff com.apple.DeviceInterface (1.0) <049ef2a5-29bd-3cd9-af4c-170acb3855fc> /Library/Apple/*/DeviceInterface.framework/Versions/A/DeviceInterface
       0x105680000 -        0x105873fff com.tonalphoto.tech.lmagelntact.ImageIntactTests (1.0) <5cc9c536-91d0-3286-88c5-8caca88a7db2> /Users/USER/Library/Developer/Xcode/DerivedData/ImageIntact-bhmsucagebmynrdqgnmudwywfvam/Build/Products/Debug/ImageIntact.app/Contents/PlugIns/ImageIntactTests.xctest/Contents/MacOS/ImageIntactTests
       0x1041f8000 -        0x1042c3fff libXCTestSwiftSupport.dylib (*) <fd654ee6-59c1-3941-ae59-5c6d17171520> /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libXCTestSwiftSupport.dylib
       0x10483c000 -        0x10498bfff com.apple.dt.swift-testing (1.0) <482a4df2-ffc0-3a62-aebf-506351c20ad8> /Applications/Xcode.app/Contents/SharedFrameworks/Testing.framework/Versions/A/Testing
       0x1028fc000 -        0x102907fff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x116c8c000 -        0x1173bffff com.apple.AGXMetalG16X (329.2) <8e5557ce-84f2-3aa0-a631-94d3809e5bf0> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x118f30000 -        0x118f9ffff libswiftDemangle.dylib (*) <46c6bc10-b3de-3488-b793-a6e7b4ad73e4> /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/libswiftDemangle.dylib
       0x196661000 -        0x19669c653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
       0x196712000 -        0x196c50fff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x27eed9000 -        0x27ef59c63 libswift_Concurrency.dylib (*) <33017264-73ff-36d0-b876-2b45899474e2> /usr/lib/swift/libswift_Concurrency.dylib
       0x1a216c000 -        0x1a2472fdf com.apple.HIToolbox (2.1.1) <1a037942-11e0-3fc8-aad2-20b11e7ae1a4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19a677000 -        0x19bb07e3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1c64ec000 -        0x1c7c1341f com.apple.SwiftUI (6.5.4) <3a1e0481-99b5-3d15-a540-56402eb871a7> /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
       0x1962fc000 -        0x196397577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x19669d000 -        0x1966a9a47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x196534000 -        0x1965b5243 libsystem_c.dylib (*) <dfea8794-80ce-37c3-8f6a-108aa1d0b1b0> /usr/lib/system/libsystem_c.dylib
       0x196643000 -        0x196660fff libc++abi.dylib (*) <776a4afb-71ee-32ab-b2ee-e6ff80818654> /usr/lib/libc++abi.dylib
       0x1962a8000 -        0x1962fb893 libobjc.A.dylib (*) <8ca52e4d-f699-3d14-8061-eea9d4366538> /usr/lib/libobjc.A.dylib
       0x1a7e40000 -        0x1a83aef3f libswiftCore.dylib (*) <7186c5c8-2a46-3f35-b27f-f7f6923f7186> /usr/lib/swift/libswiftCore.dylib
       0x19d4ed000 -        0x19d55939f com.apple.HIServices (1.22) <3c31e34f-3cfd-3469-b90d-23da674476b3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x197d03000 -        0x198aec59f com.apple.Foundation (6.9) <b9a92060-f21e-3ecf-9ded-94a65c68a6f4> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 128
    thread_create: 0
    thread_set_state: 3706

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=2.1G written=769K(0%) resident=769K(0%) swapped_out=0K(0%) unallocated=2.1G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
CG image                            96K        5 
ColorSync                          544K       28 
CoreAnimation                      352K       22 
CoreData                            32K        1 
CoreData Object IDs               4112K        2 
CoreGraphics                        32K        2 
CoreUI image data                  912K        8 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             2.1G       89 
MALLOC guard page                  384K       24 
SQLite page cache                  512K        4 
STACK GUARD                       56.2M       13 
Stack                             14.4M       13 
VM_ALLOCATE                         80K        4 
__AUTH                            5431K      698 
